 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : DSP_Unit_THREAD_POOL_SIZE6_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM6_FU_NUM6_TPS_CEIL3_TPS_BUF_CEIL3_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 16:47:46 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NanGate_15nm_OCL
Wire Load Model Mode: top

  Startpoint: state_DSP_out_reg[5]
              (rising edge-triggered flip-flop clocked by clk_i)
  Endpoint: ACCUM_STG/accum_partial_results_stg_1_reg[319]
            (rising edge-triggered flip-flop clocked by clk_i)
  Path Group: clk_i
  Path Type: max

  Point                                                                                                                Incr       Path
  ACCUM_STG/U11874/ZN (XNOR2_X1)                                                                                       8.35     928.99 r
  ACCUM_STG/U11875/ZN (AOI22_X1)                                                                                       4.98     933.97 f
  ACCUM_STG/U11876/Z (AND2_X1)                                                                                         7.03     941.00 f
  ACCUM_STG/U11877/ZN (AOI22_X1)                                                                                       4.97     945.97 r
  ACCUM_STG/U11878/ZN (OAI21_X1)                                                                                       3.82     949.79 f
  ACCUM_STG/accum_partial_results_stg_1_reg[319]/D (DFFRNQ_X1)                                                         0.00     949.79 f
  data arrival time                                                                                                             949.79

  clock clk_i (rise edge)                                                                                           2000.00    2000.00
  clock network delay (ideal)                                                                                          0.00    2000.00
  ACCUM_STG/accum_partial_results_stg_1_reg[319]/CLK (DFFRNQ_X1)                                                       0.00    2000.00 r
  library setup time                                                                                                  -8.23    1991.77
  data required time                                                                                                           1991.77
  ---------------------------------------------------------------------------------------------------------------------------------------
  data required time                                                                                                           1991.77
  data arrival time                                                                                                            -949.79
  ---------------------------------------------------------------------------------------------------------------------------------------
  slack (MET)                                                                                                                  1041.98


1
