Information: Updating design information... (UID-85)
Warning: Design 'DSP_Unit_THREAD_POOL_SIZE6_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM6_FU_NUM6_TPS_CEIL3_TPS_BUF_CEIL3_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : DSP_Unit_THREAD_POOL_SIZE6_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM6_FU_NUM6_TPS_CEIL3_TPS_BUF_CEIL3_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 16:47:46 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NanGate_15nm_OCL
Wire Load Model Mode: top

  Startpoint: state_DSP_out_reg[5]
              (rising edge-triggered flip-flop clocked by clk_i)
  Endpoint: ACCUM_STG/accum_partial_results_stg_1_reg[319]
            (rising edge-triggered flip-flop clocked by clk_i)
  Path Group: clk_i
  Path Type: max

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                                                                                    Fanout     Trans      Incr       Path      Attributes
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
  clock clk_i (rise edge)                                                                                                        0.00       0.00
  clock network delay (ideal)                                                                                                    0.00       0.00
  state_DSP_out_reg[5]/CLK (DFFRNQ_X1)                                                                                 0.00      0.00 #     0.00 r
  state_DSP_out_reg[5]/Q (DFFRNQ_X1)                                                                                  12.82     16.96      16.96 r
  state_DSP[5] (net)                                                                                         9                   0.00      16.96 r
  U57571/ZN (INV_X1)                                                                                                 128.83     69.76      86.72 f
  n60497 (net)                                                                                             103                   0.00      86.72 f
  U57460/Z (CLKBUF_X2)                                                                                                22.69     24.60     111.32 f
  n44653 (net)                                                                                              28                   0.00     111.32 f
  U57779/ZN (NOR2_X1)                                                                                                 67.77     38.10     149.42 r
  n74374 (net)                                                                                              29                   0.00     149.42 r
  U57759/ZN (INV_X1)                                                                                                  78.21     53.92     203.34 f
  n52941 (net)                                                                                              55                   0.00     203.34 f
  U57858/ZN (NOR2_X1)                                                                                                 20.68     16.46     219.80 r
  n54248 (net)                                                                                               3                   0.00     219.80 r
  U57859/ZN (NAND2_X1)                                                                                                11.73      8.29     228.09 f
  n61413 (net)                                                                                               4                   0.00     228.09 f
  U74872/ZN (NOR3_X1)                                                                                                350.71    165.37     393.46 r
  n54250 (net)                                                                                             101                   0.00     393.46 r
  U74873/ZN (INV_X1)                                                                                                 152.05    107.33     500.79 f
  n69773 (net)                                                                                              65                   0.00     500.79 f
  U90072/ZN (INV_X1)                                                                                                 148.54    105.95     606.74 r
  n73856 (net)                                                                                              92                   0.00     606.74 r
  U105404/ZN (AOI22_X1)                                                                                               25.62      5.93     612.66 f
  n74457 (net)                                                                                               1                   0.00     612.66 f
  U105405/ZN (NAND2_X1)                                                                                                9.12      6.76     619.43 r
  dsp_in_accum_operands_lat[608]3 (net)                                                                      2                   0.00     619.43 r
  ACCUM_STG/dsp_in_accum_operands[608] (ACCUMULATOR_multithreaded_accl_en0_SIMD8_ACCL_NUM6_FU_NUM6_SIMD_Width256)                0.00     619.43 r
  ACCUM_STG/dsp_in_accum_operands[608] (net)                                                                                     0.00     619.43 r    d 
  ACCUM_STG/n10480 (net)                                                                                     2                   0.00     725.05 r    d 
  ACCUM_STG/U11594/ZN (AOI21_X1)                                                                                      11.60      4.25     729.29 f    d 
  ACCUM_STG/n10482 (net)                                                                                     2                   0.00     729.29 f    d 
  ACCUM_STG/U11596/ZN (NOR2_X1)                                                                                        7.62      5.88     735.17 r    d 
  ACCUM_STG/n10494 (net)                                                                                     2                   0.00     735.17 r    d 
  ACCUM_STG/U11611/ZN (AOI21_X1)                                                                                      11.60      4.25     739.42 f    d 
  ACCUM_STG/n10496 (net)                                                                                     2                   0.00     739.42 f    d 
  ACCUM_STG/U11613/ZN (NOR2_X1)                                                                                        7.62      5.88     745.30 r    d 
  ACCUM_STG/n10508 (net)                                                                                     2                   0.00     745.30 r    d 
  ACCUM_STG/U11628/ZN (AOI21_X1)                                                                                      13.60      4.89     750.19 f    d 
  ACCUM_STG/n10525 (net)                                                                                     3                   0.00     750.19 f    d 
  ACCUM_STG/U11631/ZN (NAND2_X1)                                                                                       6.08      4.81     755.00 r    d 
  ACCUM_STG/n10522 (net)                                                                                     2                   0.00     755.00 r    d 
  ACCUM_STG/U11643/ZN (INV_X1)                                                                                         2.62      2.21     757.21 f    d 
  ACCUM_STG/n10524 (net)                                                                                     1                   0.00     757.21 f    d 
  ACCUM_STG/U11644/ZN (OAI22_X1)                                                                                       8.03      4.40     761.61 r    d 
  ACCUM_STG/n10530 (net)                                                                                     1                   0.00     761.61 r    d 
  ACCUM_STG/U11654/CO (FA_X1)                                                                                          7.04     11.40     773.00 r    d 
  ACCUM_STG/n10537 (net)                                                                                     2                   0.00     773.00 r    d 
  ACCUM_STG/U11661/ZN (OAI22_X1)                                                                                       8.79      5.86     778.87 f    d 
  ACCUM_STG/n10539 (net)                                                                                     2                   0.00     778.87 f    d 
  ACCUM_STG/U11662/ZN (NOR2_X1)                                                                                        6.52      5.06     783.92 r    d 
  ACCUM_STG/n10551 (net)                                                                                     2                   0.00     783.92 r    d 
  ACCUM_STG/U11675/ZN (OAI21_X1)                                                                                       8.43      4.98     788.90 f    d 
  ACCUM_STG/n10552 (net)                                                                                     2                   0.00     788.90 f    d 
  ACCUM_STG/U11676/ZN (NOR2_X1)                                                                                        6.46      5.00     793.90 r    d 
  ACCUM_STG/n10564 (net)                                                                                     2                   0.00     793.90 r    d 
  ACCUM_STG/U11690/ZN (OAI21_X1)                                                                                       8.44      4.97     798.87 f    d 
  ACCUM_STG/n10565 (net)                                                                                     2                   0.00     798.87 f    d 
  ACCUM_STG/U11691/ZN (NOR2_X1)                                                                                        6.46      5.00     803.88 r    d 
  ACCUM_STG/n10579 (net)                                                                                     2                   0.00     803.88 r    d 
  ACCUM_STG/U11705/ZN (OAI21_X1)                                                                                       7.37      4.97     808.84 f    d 
  ACCUM_STG/n10580 (net)                                                                                     2                   0.00     808.84 f    d 
  ACCUM_STG/U11706/ZN (NOR2_X1)                                                                                        6.28      4.85     813.69 r    d 
  ACCUM_STG/n10594 (net)                                                                                     2                   0.00     813.69 r    d 
  ACCUM_STG/U11720/ZN (OAI21_X1)                                                                                       7.37      4.93     818.62 f    d 
  ACCUM_STG/n10595 (net)                                                                                     2                   0.00     818.62 f    d 
  ACCUM_STG/U11721/ZN (NOR2_X1)                                                                                        6.28      4.85     823.47 r    d 
  ACCUM_STG/n10609 (net)                                                                                     2                   0.00     823.47 r    d 
  ACCUM_STG/U11735/ZN (OAI21_X1)                                                                                       7.37      4.93     828.40 f    d 
  ACCUM_STG/n10610 (net)                                                                                     2                   0.00     828.40 f    d 
  ACCUM_STG/U11736/ZN (NOR2_X1)                                                                                        6.28      4.85     833.25 r    d 
  ACCUM_STG/n10624 (net)                                                                                     2                   0.00     833.25 r    d 
  ACCUM_STG/U11750/ZN (OAI21_X1)                                                                                       7.37      4.93     838.18 f    d 
  ACCUM_STG/n10625 (net)                                                                                     2                   0.00     838.18 f    d 
  ACCUM_STG/U11751/ZN (NOR2_X1)                                                                                        6.28      4.85     843.02 r    d 
  ACCUM_STG/n10639 (net)                                                                                     2                   0.00     843.02 r    d 
  ACCUM_STG/U11765/ZN (OAI21_X1)                                                                                       7.37      4.93     847.95 f    d 
  ACCUM_STG/n10640 (net)                                                                                     2                   0.00     847.95 f    d 
  ACCUM_STG/U11766/ZN (NOR2_X1)                                                                                        6.91      4.85     852.80 r    d 
  ACCUM_STG/n10654 (net)                                                                                     2                   0.00     852.80 r    d 
  ACCUM_STG/U11780/ZN (OAI21_X1)                                                                                      11.73      5.07     857.87 f    d 
  ACCUM_STG/n10655 (net)                                                                                     2                   0.00     857.87 f    d 
  ACCUM_STG/U11781/ZN (NOR2_X1)                                                                                        7.02      5.48     863.35 r    d 
  ACCUM_STG/n10669 (net)                                                                                     2                   0.00     863.35 r    d 
  ACCUM_STG/U11796/ZN (OAI21_X1)                                                                                      11.73      5.09     868.44 f    d 
  ACCUM_STG/n10670 (net)                                                                                     2                   0.00     868.44 f    d 
  ACCUM_STG/U11797/ZN (NOR2_X1)                                                                                        7.02      5.48     873.92 r    d 
  ACCUM_STG/n10684 (net)                                                                                     2                   0.00     873.92 r    d 
  ACCUM_STG/U11811/ZN (OAI21_X1)                                                                                      11.73      5.09     879.01 f    d 
  ACCUM_STG/n10685 (net)                                                                                     2                   0.00     879.01 f    d 
  ACCUM_STG/U11812/ZN (NOR2_X1)                                                                                        7.02      5.48     884.49 r    d 
  ACCUM_STG/n10699 (net)                                                                                     2                   0.00     884.49 r    d 
  ACCUM_STG/U11826/ZN (OAI21_X1)                                                                                      11.73      5.09     889.58 f    d 
  ACCUM_STG/n10700 (net)                                                                                     2                   0.00     889.58 f    d 
  ACCUM_STG/U11827/ZN (NOR2_X1)                                                                                        7.02      5.48     895.06 r    d 
  ACCUM_STG/n10714 (net)                                                                                     2                   0.00     895.06 r    d 
  ACCUM_STG/U11841/ZN (OAI21_X1)                                                                                      11.73      5.09     900.15 f    d 
  ACCUM_STG/n10715 (net)                                                                                     2                   0.00     900.15 f    d 
  ACCUM_STG/U11842/ZN (NOR2_X1)                                                                                        7.02      5.48     905.63 r    d 
  ACCUM_STG/n10729 (net)                                                                                     2                   0.00     905.63 r    d 
  ACCUM_STG/U11856/ZN (OAI21_X1)                                                                                      11.58      5.02     910.65 f    d 
  ACCUM_STG/n10731 (net)                                                                                     2                   0.00     910.65 f    d 
  ACCUM_STG/U11857/ZN (NOR2_X1)                                                                                        7.51      5.81     916.46 r    d 
  ACCUM_STG/n10746 (net)                                                                                     2                   0.00     916.46 r    d 
  ACCUM_STG/U11873/ZN (AOI21_X1)                                                                                      11.43      4.18     920.63 f    d 
  ACCUM_STG/n10748 (net)                                                                                     1                   0.00     920.63 f    d 
  ACCUM_STG/U11874/ZN (XNOR2_X1)                                                                                       3.23      8.35     928.99 r    d 
  ACCUM_STG/n10749 (net)                                                                                     1                   0.00     928.99 r    d 
  ACCUM_STG/U11875/ZN (AOI22_X1)                                                                                      38.55      4.98     933.97 f    d 
  ACCUM_STG/n10753 (net)                                                                                     2                   0.00     933.97 f    d 
  ACCUM_STG/U11876/Z (AND2_X1)                                                                                         4.74      7.03     941.00 f    d 
  ACCUM_STG/n10751 (net)                                                                                     1                   0.00     941.00 f    d 
  ACCUM_STG/U11877/ZN (AOI22_X1)                                                                                       8.43      4.97     945.97 r    d 
  ACCUM_STG/n10752 (net)                                                                                     1                   0.00     945.97 r    d 
  ACCUM_STG/U11878/ZN (OAI21_X1)                                                                                       8.05      3.82     949.79 f    d 
  ACCUM_STG/n1987 (net)                                                                                      1                   0.00     949.79 f    d 
  ACCUM_STG/accum_partial_results_stg_1_reg[319]/D (DFFRNQ_X1)                                                         8.05      0.00     949.79 f    d 
  data arrival time                                                                                                                       949.79

  clock clk_i (rise edge)                                                                                                     2000.00    2000.00
  clock network delay (ideal)                                                                                                    0.00    2000.00
  ACCUM_STG/accum_partial_results_stg_1_reg[319]/CLK (DFFRNQ_X1)                                                                 0.00    2000.00 r
  library setup time                                                                                                            -8.23    1991.77
  data required time                                                                                                                     1991.77
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
  data required time                                                                                                                     1991.77
  data arrival time                                                                                                                      -949.79
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
  slack (MET)                                                                                                                            1041.98


1
