[<embedded>] % help get_design_info 
----------------------------------------
Syntax: 	get_design_info Top-Instance Scope
        List all multipliers, dividers, or modulus under the top instance's
        hierarchy.
        This command lists two kinds of multipliers, dividers, or modulus:
        1. Blackboxed - each multiplier, divider, or modulus is described by
           three signals:
           {out_internal left_internal right_internal}
           The right and left internal signals are the operands, and
           "out_internal" is the resulting signal.
        2. Cell-defined - each multiplier, divider, or modulus that has not
           been blackboxed is cell defined. By default, all multipliers,
           dividers, and modulus are blackboxed; however, you can use
           "elaborate -bbox_mul", "-bbox_div", and "-bbox_mod" to avoid black
           boxing them.
        . Each multiplier, divider, and modulus is described by three signals:
          {out_internal left_internal right_internal}
        . The right and left internal signals are the operands, and
          "out_internal" is the resulting signal.
        . This functionality is useful for manual abstraction.
        . This command returns a list of space-separated triples of signals.

    . module: List all non-blackboxed modules under the top instance's
        hierarchy, displaying their names. This command returns a list of
        space-separated module names.

    . module_no_param: List all non-blackboxed modules under the top instance's
        hierarchy, displaying their names without the non-default parameter
        values. This command returns a list of space-separated module names.

    . module_name: Return the module name for the top instance.

    . module_name_no_param: Return the module name for the top instance without
        the non-default parameter values.

    . instance: List all instances under the top instance's hierarchy,
        displaying their names. This command returns a list of space-separated
        instance names. The list does not contain blackboxed instances
        (see "bbox_inst").

        Use "-depth" to filter the list of instances using the depth level,
        listing the instances until the chosen depth. Depth 0 is the top
        instance.

    . bind_instance: List all bind instances under the top instance's hierarchy,
        displaying their names. This command returns a list of space-separated
        bind instance names. The list does not contain blackboxed instances
        (see "bbox_inst").

        Use "-depth" to filter the list of bind instances using the depth
        level, listing the bind instances until the chosen depth. Depth 0 is
        the top bind instance.

    . interface: Use this command to list all SystemVerilog Interfaces used
        under the top instance's hierarchy, displaying their names. This command
        returns a list of space-separated interface identifier names.

    . interface_no_param: Use this command to list all SystemVerilog Interfaces
        used under the top instance's hierarchy, displaying their names without
        the non-default parameter values. This command returns a list of
        space-separated interface identifier names.

    . interface_instance: Use this command to list all SystemVerilog Interface
        instances under the top instance's hierarchy, displaying their names.
        This command returns a list of space-separated interface instance names.

    . interface_port: Use this command to list all SystemVerilog Interfaces used
        as ports under the top instance's hierarchy, displaying their names.
        This command returns a list of space-separated interface port names.

    . prim_inst: List all user-declared primitive instances under the top
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated instance names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . prim_mod: List all user-declared primitive modules under the top
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated module names.

        NOTE: This enum requires "set_library_cell_detection 0".

    . celldefine: List all modules declared as "celldefine" under  the top
        instance's hierarchy, displaying their names. This command returns a
        list of space-separated module names.

    . package: List used packages, displaying their names.
        This command returns a list of space-separated package names.

    . compilation_unit: List all compilation units, displaying their names.
        This command returns a list of space-separated compilation unit names.

        IMPORTANT: This command does not return compilation units that only
        contain module declarations.

    . architecture: List all architectures under the top instance's hierarchy,
        displaying their names. This command returns a list of space-separated
        architecture names.

    . signal: List all signals under the top instance's hierarchy, displaying
        their names and sizes in bits.
        . Signals are the set of all registers, primary inputs, primary
          outputs, and wires (signals = registers + PIs + POs + wires).
        . This command returns a list of space-separated signal names.

    . wire: List all wires under the top instance's hierarchy, displaying their
        names and sizes in bits.
        . Wires are all the signals not classified as registers, primary
          inputs, or primary outputs (wires = signals - registers - PIs - POs).
        . This command returns a list of space-separated signal names.

    . property
      assert
      assume
      cover
        List the current task's embedded and Tcl properties of the specified
        type.

        NOTE:
        . The list includes embedded and Tcl properties, embedded and
          Tcl assertions, embedded and Tcl assumptions, or embedded and Tcl
          cover directives in the top-instance scope.
        . The list does not include assertions extracted by the apps, for
          example, X-Prop and Connectivity assertions.
        . The list does not include global assumptions specified with "assume
          -env".

        This command lists the number and names of properties and returns a
        list of space-separated property names.

    . macro: List macros in the elaborated design.

        NOTE: This enum includes macros defined outside of the top instance.

        This command returns a list of space-separated macro names with their
        values.

-include_config [-instance instance_name]
    Get design information, taking into account changes made to the design
    such as hard stopats and instance stopats.

    Use "-instance" to filter the statistics for the specified instance.

    The output of this command is the sum of all registers (flops and
    latches) not disabled by stopats.

    NOTE:
    . This command traverses clock logic by default, even without running
      "set_design_exploration_include_clock_logic on".
    . This command takes into account instances connected to the main design
      using "connect".

-enum enum_name
    [-module module_name |-instance instance_name |-package package_name]
    Get a list of all labels and values for the specified enum variable. This
    command lists labels and their values in pairs with single-space separation
    as shown below:

    label_1 value_1 ... label_n value_n

    Use "-module", "-instance", or "-package" to filter the result by the
    specified scope.

"-instance" Scope
=================
-instance instance_name
               [-list
                     ([parameter [-transitive]] [local_parameter] [constant] [enum]
                      [output] [input] [inout] [stopat]
                      [undriven] [undriven_internal] [loop_index] [multiple_driven]
                      [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
                      [bbox_in_instance_port] [bbox_out_instance_port]
                      [bbox_inout_instance_port]]
                      [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
                      [register [-depth N]] [flop [-depth N]] [latch [-depth N]]
                      [gate]
                      [multiplier] [divider] [modulus]
                      [module] [module_no_param] [module_name] [module_name_no_param]
                      [instance [-depth N]] [bind_instance [-depth N]]
                      [interface] [interface_no_param] [interface_instance] [interface_port]
                      [prim_inst] [prim_mod]
                      [celldefine]
                      [architecture] [signal]
                      [wire] [property] [assert] [assume] [cover]
                      [parent] [empty_inst]
                     )+
               ]
                     [-verbosity (high | low | silent)]
                     [-typed_list]
                     [-silent]
                     [-file file_name [-force]]
                     [-filter filter_expression [-regexp] [-case_sensitive]]
                     [-gui]
    Get design information for the specified instance.

    Important things to know:
    . This analysis ignores hard stopats and instance stopats.
    . Below you will find definitions of the supported "-list" enums for the
      "-instance" scope.
    . The "-instance" scope includes the selected instance itself or the
      selected instance's hierarchy (the instance and its subinstances)
      depending on the selected enum.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.

    Supported "-list" Enums for the "-instance" Scope
    -------------------------------------------------
    . parameter: Get the parameters listed in the specified instance.
        This command returns a string of parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].
        Use "-transitive" to return the parameters listed under the specified
        instance's hierarchy. The parameter names will display their
        hierarchical path.

    . local_parameter: Get the local parameters listed in the specified instance.
        The tool returns a string of parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].

    . constant: Get the VHDL constants declared in the specified instance. The
        tool returns a string of constant-value pairs. Example:
        [const1] [value1] [const2] [value2].

    . enum: List the enum variables declared in the specified instance's scope,
        displaying their names followed by their mnemonics and their values.
        This command returns a list of space-separated enum names.
        Example: [enum1] [enum2] [enum3].

    . output: List the names of outputs of the selected instance and their sizes.
        . This command returns a list of space-separated output names.
        . Use "-verbosity high" to also list the number of flops and gates in
          their COI and minimum and maximum depth. (For this command, depth
          means the number of visible gates the tool must traverse to arrive
          from the output into a primary input.)

    . input: List the names of inputs of the selected instance and their sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

    . inout: List the names of inouts of the selected instance and their sizes.
        This command returns a list of space-separated inout names.

    . stopat: List all the stopats that are under the selected instance's
        hierarchy and in the current task.
        NOTE: This command reports stopats that meet these requirements:
        . In the current task
        . In the COI of properties in the current task and under the selected
          instance's scope
        For a more general list of stopats, use the "stopat -list" command
        (help stopat -gui).

    . undriven: List the names and sizes of all undriven signals under the
        specified instance's hierarchy.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals under
        the specified instance's hierarchy that are not primary inputs.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        under the specified instance's hierarchy.

        This command returns a list of space-separated names of loop index
        signals.

    . multiple_driven: List the names and sizes of all multiple-driven signals
        or high impedance sources under the specified instance's hierarchy.

        Not all signals returned by this command have more than one driver.
        They can be a source of high impedance such as z-assignments (1'bz),
        tri-states, bufifs, and mos gates (nmos, pmos, cmos).

        This command returns a list of space-separated names of multiple-driven
        or high impedance source signals.

    . bbox_mod: List all modules that have been blackboxed under the
        specified instance's hierarchy.

    . bbox_inst: List all instances that have been blackboxed under the
        specified instance's hierarchy.

        NOTE: The list includes other blackboxed types, for example, arrays
        and multipliers, but it does not identify the instance type.

    . bbox_in
      bbox_out
      bbox_inout
        List the names and sizes of the signals under the specified instance's
        hierarchy connected to the specified kind of port (input, output, or
        inout) of blackboxed modules.
        (Ports that behave as both input and output ports are inout ports.)
        . This command returns a list of space-separated signal names.
        . This analysis ignores hard stopats and instance stopats.

    . bbox_in_instance_port
      bbox_out_instance_port
      bbox_inout_instance_port
        List triples of signals connected to the specified kind of blackboxed
        ports (input, output, or inout), blackboxed instance names, and
        blackboxed connection ports for blackboxed modules under the specified
        instance's hierarchy.
        This command returns a list of triples.

    . basic: List the "default" set of information for the "-instance" scope.
        . The Tcl command returns the number of flops in the "-instance"
          scope.
        . The command "get_design_info -instance instance_name -list basic" has
          the same effect as "get_design_info -instance instance_name" with no
          additional switches.

    . counter: Identify counters in the vector of flops detected under the
        selected instance's hierarchy.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . The Tcl command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected under the selected
        instance's hierarchy.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list includes flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) under the selected
        instance's hierarchy.
