=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[307]   U1051.i_1                                 Unknown
[308]   U1051.i_2                                 Unknown
[309]   U1052.I                                   Unknown
[310]   U1052.ZN                                  Unknown
[311]   U1053.A1                                  Unknown
[312]   U1053.A2                                  Unknown
[313]   U1053.B1                                  Unknown
[314]   U1053.B2                                  Unknown
[315]   U1053.ZN                                  Unknown
[316]   U1053.i_0                                 Unknown
[317]   U1053.i_1                                 Unknown
[318]   U1053.i_2                                 Unknown
[319]   U1054.I                                   Unknown
[320]   U1054.ZN                                  Unknown
[321]   U1055.A1                                  Unknown
[322]   U1055.A2                                  Unknown
[323]   U1055.B1                                  Unknown
[324]   U1055.B2                                  Unknown
[325]   U1055.ZN                                  Unknown
[326]   U1055.i_0                                 Unknown
[327]   U1055.i_1                                 Unknown
[328]   U1055.i_2                                 Unknown
[329]   U1056.I                                   Unknown
[330]   U1056.ZN                                  Unknown
[331]   U1057.A1                                  Unknown
[332]   U1057.A2                                  Unknown
[333]   U1057.B1                                  Unknown
[334]   U1057.B2                                  Unknown
[335]   U1057.ZN                                  Unknown
[336]   U1057.i_0                                 Unknown
[337]   U1057.i_1                                 Unknown
[338]   U1057.i_2                                 Unknown
[339]   U1058.I                                   Unknown
[340]   U1058.ZN                                  Unknown
[341]   U1059.A1                                  Unknown
[342]   U1059.A2                                  Unknown
[343]   U1059.B1                                  Unknown
[344]   U1059.B2                                  Unknown
[345]   U1059.ZN                                  Unknown
[346]   U1059.i_0                                 Unknown
[347]   U1059.i_1                                 Unknown
[348]   U1059.i_2                                 Unknown
[349]   U1060.I                                   Unknown
[350]   U1060.ZN                                  Unknown
[351]   U1061.A1                                  Unknown
[352]   U1061.A2                                  Unknown
[353]   U1061.B1                                  Unknown
[354]   U1061.B2                                  Unknown
[355]   U1061.ZN                                  Unknown
[356]   U1061.i_0                                 Unknown
[357]   U1061.i_1                                 Unknown
[358]   U1061.i_2                                 Unknown
[359]   U1062.I                                   Unknown
[360]   U1062.ZN                                  Unknown
[361]   U1063.A1                                  Unknown
[362]   U1063.A2                                  Unknown
[363]   U1063.B1                                  Unknown
[364]   U1063.B2                                  Unknown
[365]   U1063.ZN                                  Unknown
[366]   U1063.i_0                                 Unknown
[367]   U1063.i_1                                 Unknown
[368]   U1063.i_2                                 Unknown
[369]   U1064.I                                   Unknown
[370]   U1064.ZN                                  Unknown
[371]   U1065.A1                                  Unknown
[372]   U1065.A2                                  Unknown
[373]   U1065.B1                                  Unknown
[374]   U1065.B2                                  Unknown
[375]   U1065.ZN                                  Unknown
[376]   U1065.i_0                                 Unknown
[377]   U1065.i_1                                 Unknown
[378]   U1065.i_2                                 Unknown
[379]   U1066.I                                   Unknown
[380]   U1066.ZN                                  Unknown
[381]   U1067.A1                                  Unknown
[382]   U1067.A2                                  Unknown
[383]   U1067.B1                                  Unknown
[384]   U1067.B2                                  Unknown
[385]   U1067.ZN                                  Unknown
[386]   U1067.i_0                                 Unknown
[387]   U1067.i_1                                 Unknown
[388]   U1067.i_2                                 Unknown
[389]   U1068.I                                   Unknown
[390]   U1068.ZN                                  Unknown
[391]   U1069.I                                   Unknown
[392]   U1069.ZN                                  Unknown
[393]   U1070.A1                                  Unknown
[394]   U1070.A2                                  Unknown
[395]   U1070.ZN                                  Unknown
[396]   U1070.i_24                                Unknown
[397]   U1071.A1                                  Unknown
[398]   U1071.A2                                  Unknown
[399]   U1071.B                                   Unknown
[400]   U1071.ZN                                  Unknown
[401]   U1071.i_0                                 Unknown
[402]   U1071.i_1                                 Unknown
[403]   U1072.A1                                  Unknown
[404]   U1072.A2                                  Unknown
[405]   U1072.Z                                   Unknown
[406]   U1073.A1                                  Unknown
[407]   U1073.A2                                  Unknown
[408]   U1073.B1                                  Unknown
[409]   U1073.B2                                  Unknown
[410]   U1073.ZN                                  Unknown
[411]   U1073.i_0                                 Unknown
[412]   U1073.i_1                                 Unknown
[413]   U1073.i_2                                 Unknown
[414]   U1074.I                                   Unknown
[415]   U1074.ZN                                  Unknown
[416]   U1075.A1                                  Unknown
[417]   U1075.A2                                  Unknown
[418]   U1075.B1                                  Unknown
[419]   U1075.B2                                  Unknown
[420]   U1075.ZN                                  Unknown
[421]   U1075.i_0                                 Unknown
[422]   U1075.i_1                                 Unknown
[423]   U1075.i_2                                 Unknown
[424]   U1076.I                                   Unknown
[425]   U1076.ZN                                  Unknown
[426]   U1077.A1                                  Unknown
[427]   U1077.A2                                  Unknown
[428]   U1077.B1                                  Unknown
[429]   U1077.B2                                  Unknown
[430]   U1077.ZN                                  Unknown
[431]   U1077.i_0                                 Unknown
[432]   U1077.i_1                                 Unknown
[433]   U1077.i_2                                 Unknown
[434]   U1078.I                                   Unknown
[435]   U1078.ZN                                  Unknown
[436]   U1079.A1                                  Unknown
[437]   U1079.A2                                  Unknown
[438]   U1079.B1                                  Unknown
[439]   U1079.B2                                  Unknown
[440]   U1079.ZN                                  Unknown
[441]   U1079.i_0                                 Unknown
[442]   U1079.i_1                                 Unknown
[443]   U1079.i_2                                 Unknown
[444]   U1080.I                                   Unknown
[445]   U1080.ZN                                  Unknown
[446]   U1081.A1                                  Unknown
[447]   U1081.A2                                  Unknown
[448]   U1081.Z                                   Unknown
[449]   U1082.A1                                  Unknown
[450]   U1082.A2                                  Unknown
[451]   U1082.B1                                  Unknown
[452]   U1082.B2                                  Unknown
[453]   U1082.ZN                                  Unknown
[454]   U1082.i_0                                 Unknown
[455]   U1082.i_1                                 Unknown
[456]   U1082.i_2                                 Unknown
[457]   U1083.I                                   Unknown
[458]   U1083.ZN                                  Unknown
[459]   U1084.A1                                  Unknown
[460]   U1084.A2                                  Unknown
[461]   U1084.B1                                  Unknown
[462]   U1084.B2                                  Unknown
[463]   U1084.ZN                                  Unknown
[464]   U1084.i_0                                 Unknown
[465]   U1084.i_1                                 Unknown
[466]   U1084.i_2                                 Unknown
[467]   U1085.I                                   Unknown
[468]   U1085.ZN                                  Unknown
[469]   U1086.A1                                  Unknown
[470]   U1086.A2                                  Unknown
[471]   U1086.A3                                  Unknown
[472]   U1086.A4                                  Unknown
[473]   U1086.ZN                                  Unknown
[474]   U1086.i_0                                 Unknown
[475]   U1086.i_1                                 Unknown
[476]   U1086.i_2                                 Unknown
[477]   U1087.A1                                  Unknown
[478]   U1087.A2                                  Unknown
[479]   U1087.ZN                                  Unknown
[480]   U1087.i_12                                Unknown
[481]   U1088.A1                                  Unknown
[482]   U1088.A2                                  Unknown
[483]   U1088.ZN                                  Unknown
[484]   U1088.i_24                                Unknown
[485]   U1089.A1                                  Unknown
[486]   U1089.A2                                  Unknown
[487]   U1089.ZN                                  Unknown
[488]   U1089.i_24                                Unknown
[489]   U1090.I                                   Unknown
[490]   U1090.ZN                                  Unknown
[491]   U1091.A1                                  Unknown
[492]   U1091.A2                                  Unknown
[493]   U1091.A3                                  Unknown
[494]   U1091.A4                                  Unknown
[495]   U1091.ZN                                  Unknown
[496]   U1091.i_0                                 Unknown
[497]   U1091.i_1                                 Unknown
[498]   U1091.i_2                                 Unknown
[499]   U1092.A1                                  Unknown
[500]   U1092.A2                                  Unknown
[501]   U1092.B                                   Unknown
[502]   U1092.ZN                                  Unknown
[503]   U1092.i_18                                Unknown
[504]   U1092.i_19                                Unknown
[505]   U1093.I                                   Unknown
[506]   U1093.ZN                                  Unknown
[507]   U1094.A1                                  Unknown
[508]   U1094.A2                                  Unknown
[509]   U1094.B                                   Unknown
[510]   U1094.ZN                                  Unknown
[511]   U1094.i_18                                Unknown
[512]   U1094.i_19                                Unknown
[513]   U1095.A1                                  Unknown
[514]   U1095.A2                                  Unknown
[515]   U1095.B                                   Unknown
[516]   U1095.ZN                                  Unknown
[517]   U1095.i_18                                Unknown
[518]   U1095.i_19                                Unknown
[519]   U1096.A1                                  Unknown
[520]   U1096.A2                                  Unknown
[521]   U1096.ZN                                  Unknown
[522]   U1096.i_24                                Unknown
[523]   U1097.A1                                  Unknown
[524]   U1097.A2                                  Unknown
[525]   U1097.ZN                                  Unknown
[526]   U1097.i_18                                Unknown
[527]   U1097.i_19                                Unknown
[528]   U1097.i_20                                Unknown
[529]   U1097.i_21                                Unknown
[530]   U1097.i_22                                Unknown
[531]   U1098.A1                                  Unknown
[532]   U1098.A2                                  Unknown
[533]   U1098.ZN                                  Unknown
[534]   U1098.i_24                                Unknown
[535]   U1099.A1                                  Unknown
[536]   U1099.A2                                  Unknown
[537]   U1099.ZN                                  Unknown
[538]   U1099.i_24                                Unknown
[539]   U1100.A1                                  Unknown
[540]   U1100.A2                                  Unknown
[541]   U1100.B                                   Unknown
[542]   U1100.ZN                                  Unknown
[543]   U1100.i_18                                Unknown
[544]   U1100.i_19                                Unknown
[545]   U1101.A1                                  Unknown
[546]   U1101.A2                                  Unknown
[547]   U1101.B1                                  Unknown
[548]   U1101.B2                                  Unknown
[549]   U1101.ZN                                  Unknown
[550]   U1101.i_0                                 Unknown
[551]   U1101.i_1                                 Unknown
[552]   U1101.i_2                                 Unknown
[553]   U1102.I                                   Unknown
[554]   U1102.ZN                                  Unknown
[555]   U1103.A                                   Unknown
[556]   U1103.B                                   Unknown
[557]   U1103.CI                                  Unknown
[558]   U1103.CO                                  Unknown
[559]   U1103.S                                   Unknown
[560]   U1103.i_12                                Unknown
[561]   U1103.i_13                                Unknown
[562]   U1103.i_14                                Unknown
[563]   U1103.i_15                                Unknown
[564]   U1103.i_20                                Unknown
[565]   U1103.i_21                                Unknown
[566]   U1103.i_22                                Unknown
[567]   U1103.i_23                                Unknown
[568]   U1103.i_24                                Unknown
[569]   U1103.i_25                                Unknown
[570]   U1103.i_26                                Unknown
[571]   U1103.i_27                                Unknown
[572]   U1103.i_28                                Unknown
[573]   U1103.i_29                                Unknown
[574]   U1103.i_30                                Unknown
[575]   U1103.i_31                                Unknown
[576]   U1103.i_32                                Unknown
[577]   U1103.i_33                                Unknown
[578]   U1104.A1                                  Unknown
[579]   U1104.A2                                  Unknown
[580]   U1104.B1                                  Unknown
[581]   U1104.B2                                  Unknown
[582]   U1104.ZN                                  Unknown
[583]   U1104.i_0                                 Unknown
[584]   U1104.i_1                                 Unknown
[585]   U1104.i_2                                 Unknown
[586]   U1105.I                                   Unknown
[587]   U1105.ZN                                  Unknown
[588]   U1106.I                                   Unknown
[589]   U1106.ZN                                  Unknown
[590]   U1107.I                                   Unknown
[591]   U1107.ZN                                  Unknown
[592]   U1108.A1                                  Unknown
[593]   U1108.A2                                  Unknown
[594]   U1108.A3                                  Unknown
[595]   U1108.A4                                  Unknown
[596]   U1108.ZN                                  Unknown
[597]   U1108.i_0                                 Unknown
[598]   U1108.i_1                                 Unknown
[599]   U1108.i_2                                 Unknown
[600]   U1109.I                                   Unknown
[601]   U1109.ZN                                  Unknown
[602]   U1110.I                                   Unknown
[603]   U1110.ZN                                  Unknown
[604]   U1111.A1                                  Unknown
[605]   U1111.A2                                  Unknown
[606]   U1111.A3                                  Unknown
[607]   U1111.A4                                  Unknown
[608]   U1111.ZN                                  Unknown
[609]   U1111.i_0                                 Unknown
[610]   U1111.i_1                                 Unknown
[611]   U1111.i_2                                 Unknown
[612]   U1112.A1                                  Unknown
[613]   U1112.A2                                  Unknown
[614]   U1112.ZN                                  Unknown
[615]   U1112.i_12                                Unknown
[616]   U1113.A1                                  Unknown
[617]   U1113.A2                                  Unknown
[618]   U1113.ZN                                  Unknown
[619]   U1113.i_24                                Unknown
[620]   U1114.A1                                  Unknown
[621]   U1114.A2                                  Unknown
[622]   U1114.ZN                                  Unknown
[623]   U1114.i_24                                Unknown
[624]   U1115.A1                                  Unknown
[625]   U1115.A2                                  Unknown
[626]   U1115.A3                                  Unknown
[627]   U1115.A4                                  Unknown
[628]   U1115.ZN                                  Unknown
[629]   U1115.i_0                                 Unknown
[630]   U1115.i_1                                 Unknown
[631]   U1115.i_2                                 Unknown
[632]   U1116.A1                                  Unknown
[633]   U1116.A2                                  Unknown
[634]   U1116.B                                   Unknown
[635]   U1116.ZN                                  Unknown
[636]   U1116.i_18                                Unknown
[637]   U1116.i_19                                Unknown
[638]   U1117.A1                                  Unknown
[639]   U1117.A2                                  Unknown
[640]   U1117.B                                   Unknown
[641]   U1117.ZN                                  Unknown
[642]   U1117.i_18                                Unknown
[643]   U1117.i_19                                Unknown
[644]   U1118.A1                                  Unknown
[645]   U1118.A2                                  Unknown
[646]   U1118.B                                   Unknown
[647]   U1118.ZN                                  Unknown
[648]   U1118.i_18                                Unknown
[649]   U1118.i_19                                Unknown
[650]   U1119.A1                                  Unknown
[651]   U1119.A2                                  Unknown
[652]   U1119.ZN                                  Unknown
[653]   U1119.i_24                                Unknown
[654]   U1120.A1                                  Unknown
[655]   U1120.A2                                  Unknown
[656]   U1120.ZN                                  Unknown
[657]   U1120.i_18                                Unknown
[658]   U1120.i_19                                Unknown
[659]   U1120.i_20                                Unknown
[660]   U1120.i_21                                Unknown
[661]   U1120.i_22                                Unknown
[662]   U1121.A1                                  Unknown
[663]   U1121.A2                                  Unknown
[664]   U1121.ZN                                  Unknown
[665]   U1121.i_24                                Unknown
[666]   U1122.A1                                  Unknown
[667]   U1122.A2                                  Unknown
[668]   U1122.ZN                                  Unknown
[669]   U1122.i_24                                Unknown
[670]   U1123.A1                                  Unknown
[671]   U1123.A2                                  Unknown
[672]   U1123.B                                   Unknown
[673]   U1123.ZN                                  Unknown
[674]   U1123.i_18                                Unknown
[675]   U1123.i_19                                Unknown
[676]   U1124.A1                                  Unknown
[677]   U1124.A2                                  Unknown
[678]   U1124.Z                                   Unknown
[679]   U1125.A1                                  Unknown
[680]   U1125.A2                                  Unknown
[681]   U1125.B1                                  Unknown
[682]   U1125.B2                                  Unknown
[683]   U1125.ZN                                  Unknown
