 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| lt_x_70        | DW_cmp         | width=19   | lt_718_I62 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_71        | DW_cmp         | width=19   | lt_718_I63 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_72        | DW_cmp         | width=19   | lt_718_I64 (RTL-DSP_Unit_syn.vhd:718) |
| lte_x_284      | DW_cmp         | width=32   | lte_813 (RTL-DSP_Unit_syn.vhd:813) |
| lte_x_285      | DW_cmp         | width=15   | lte_gte_818 (RTL-DSP_Unit_syn.vhd:818) |
| lte_x_286      | DW_cmp         | width=15   | lte_gte_820 (RTL-DSP_Unit_syn.vhd:820) |
| sub_x_287      | DW01_dec       | width=15   | sub_822_I2 (RTL-DSP_Unit_syn.vhd:822) |
| lte_x_288      | DW_cmp         | width=14   | lte_822_I2 (RTL-DSP_Unit_syn.vhd:822) |
| lte_x_623      | DW_cmp         | width=15   | lte_gte_651_G2 (RTL-DSP_Unit_syn.vhd:651) |
| add_x_624      | DW01_add       | width=14   | add_684_G2 (RTL-DSP_Unit_syn.vhd:684) |
| gte_x_625      | DW_cmp         | width=15   | gte_687_G2 (RTL-DSP_Unit_syn.vhd:687) |
| sub_x_626      | DW01_sub       | width=15   | sub_688_G2 (RTL-DSP_Unit_syn.vhd:688) |
| gte_x_627      | DW_cmp         | width=15   | gte_711_G2 (RTL-DSP_Unit_syn.vhd:711) |
| sub_x_628      | DW01_sub       | width=15   | sub_713_G2 (RTL-DSP_Unit_syn.vhd:713) |
| lt_x_629       | DW_cmp         | width=19   | lt_718_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_630       | DW_cmp         | width=19   | lt_718_I2_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_631       | DW_cmp         | width=19   | lt_718_I3_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_632       | DW_cmp         | width=19   | lt_718_I4_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_633       | DW_cmp         | width=19   | lt_718_I5_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_634       | DW_cmp         | width=19   | lt_718_I6_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_635       | DW_cmp         | width=19   | lt_718_I7_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_636       | DW_cmp         | width=19   | lt_718_I8_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_637       | DW_cmp         | width=19   | lt_718_I9_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_638       | DW_cmp         | width=19   | lt_718_I10_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_639       | DW_cmp         | width=19   | lt_718_I11_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_640       | DW_cmp         | width=19   | lt_718_I12_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_641       | DW_cmp         | width=19   | lt_718_I13_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_642       | DW_cmp         | width=19   | lt_718_I14_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_643       | DW_cmp         | width=19   | lt_718_I15_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_644       | DW_cmp         | width=19   | lt_718_I16_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_645       | DW_cmp         | width=19   | lt_718_I17_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_646       | DW_cmp         | width=19   | lt_718_I18_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_647       | DW_cmp         | width=19   | lt_718_I19_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_648       | DW_cmp         | width=19   | lt_718_I20_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_649       | DW_cmp         | width=19   | lt_718_I21_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_650       | DW_cmp         | width=19   | lt_718_I22_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_651       | DW_cmp         | width=19   | lt_718_I23_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_652       | DW_cmp         | width=19   | lt_718_I24_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_653       | DW_cmp         | width=19   | lt_718_I25_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_654       | DW_cmp         | width=19   | lt_718_I26_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_655       | DW_cmp         | width=19   | lt_718_I27_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_656       | DW_cmp         | width=19   | lt_718_I28_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_657       | DW_cmp         | width=19   | lt_718_I29_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_658       | DW_cmp         | width=19   | lt_718_I30_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_659       | DW_cmp         | width=19   | lt_718_I31_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_660       | DW_cmp         | width=19   | lt_718_I32_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_661       | DW_cmp         | width=19   | lt_718_I33_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_662       | DW_cmp         | width=19   | lt_718_I34_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_663       | DW_cmp         | width=19   | lt_718_I35_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_664       | DW_cmp         | width=19   | lt_718_I36_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_665       | DW_cmp         | width=19   | lt_718_I37_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_666       | DW_cmp         | width=19   | lt_718_I38_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_667       | DW_cmp         | width=19   | lt_718_I39_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_668       | DW_cmp         | width=19   | lt_718_I40_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_669       | DW_cmp         | width=19   | lt_718_I41_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_670       | DW_cmp         | width=19   | lt_718_I42_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_671       | DW_cmp         | width=19   | lt_718_I43_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_672       | DW_cmp         | width=19   | lt_718_I44_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_673       | DW_cmp         | width=19   | lt_718_I45_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_674       | DW_cmp         | width=19   | lt_718_I46_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_675       | DW_cmp         | width=19   | lt_718_I47_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_676       | DW_cmp         | width=19   | lt_718_I48_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_677       | DW_cmp         | width=19   | lt_718_I49_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_678       | DW_cmp         | width=19   | lt_718_I50_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_679       | DW_cmp         | width=19   | lt_718_I51_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_680       | DW_cmp         | width=19   | lt_718_I52_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_681       | DW_cmp         | width=19   | lt_718_I53_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_682       | DW_cmp         | width=19   | lt_718_I54_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_683       | DW_cmp         | width=19   | lt_718_I55_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_684       | DW_cmp         | width=19   | lt_718_I56_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_685       | DW_cmp         | width=19   | lt_718_I57_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_686       | DW_cmp         | width=19   | lt_718_I58_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_687       | DW_cmp         | width=19   | lt_718_I59_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_688       | DW_cmp         | width=19   | lt_718_I60_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_689       | DW_cmp         | width=19   | lt_718_I61_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_690       | DW_cmp         | width=19   | lt_718_I62_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_691       | DW_cmp         | width=19   | lt_718_I63_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_692       | DW_cmp         | width=19   | lt_718_I64_G2 (RTL-DSP_Unit_syn.vhd:718) |
| lte_x_898      | DW_cmp         | width=32   | lte_813_G2 (RTL-DSP_Unit_syn.vhd:813) |
| lte_x_899      | DW_cmp         | width=15   | lte_gte_818_G2 (RTL-DSP_Unit_syn.vhd:818) |
| lte_x_900      | DW_cmp         | width=15   | lte_gte_820_G2 (RTL-DSP_Unit_syn.vhd:820) |
| sub_x_901      | DW01_dec       | width=15   | sub_822_I2_G2 (RTL-DSP_Unit_syn.vhd:822) |
| lte_x_902      | DW_cmp         | width=14   | lte_822_I2_G2 (RTL-DSP_Unit_syn.vhd:822) |
| lte_x_1237     | DW_cmp         | width=15   | lte_gte_651_G3 (RTL-DSP_Unit_syn.vhd:651) |
| add_x_1238     | DW01_add       | width=14   | add_684_G3 (RTL-DSP_Unit_syn.vhd:684) |
| gte_x_1239     | DW_cmp         | width=15   | gte_687_G3 (RTL-DSP_Unit_syn.vhd:687) |
| sub_x_1240     | DW01_sub       | width=15   | sub_688_G3 (RTL-DSP_Unit_syn.vhd:688) |
| gte_x_1241     | DW_cmp         | width=15   | gte_711_G3 (RTL-DSP_Unit_syn.vhd:711) |
| sub_x_1242     | DW01_sub       | width=15   | sub_713_G3 (RTL-DSP_Unit_syn.vhd:713) |
| lt_x_1243      | DW_cmp         | width=19   | lt_718_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1244      | DW_cmp         | width=19   | lt_718_I2_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1245      | DW_cmp         | width=19   | lt_718_I3_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1246      | DW_cmp         | width=19   | lt_718_I4_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1247      | DW_cmp         | width=19   | lt_718_I5_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1248      | DW_cmp         | width=19   | lt_718_I6_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1249      | DW_cmp         | width=19   | lt_718_I7_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1250      | DW_cmp         | width=19   | lt_718_I8_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1251      | DW_cmp         | width=19   | lt_718_I9_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1252      | DW_cmp         | width=19   | lt_718_I10_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1253      | DW_cmp         | width=19   | lt_718_I11_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1254      | DW_cmp         | width=19   | lt_718_I12_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1255      | DW_cmp         | width=19   | lt_718_I13_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1256      | DW_cmp         | width=19   | lt_718_I14_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1257      | DW_cmp         | width=19   | lt_718_I15_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1258      | DW_cmp         | width=19   | lt_718_I16_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1259      | DW_cmp         | width=19   | lt_718_I17_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1260      | DW_cmp         | width=19   | lt_718_I18_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1261      | DW_cmp         | width=19   | lt_718_I19_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1262      | DW_cmp         | width=19   | lt_718_I20_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1263      | DW_cmp         | width=19   | lt_718_I21_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1264      | DW_cmp         | width=19   | lt_718_I22_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1265      | DW_cmp         | width=19   | lt_718_I23_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1266      | DW_cmp         | width=19   | lt_718_I24_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1267      | DW_cmp         | width=19   | lt_718_I25_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1268      | DW_cmp         | width=19   | lt_718_I26_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1269      | DW_cmp         | width=19   | lt_718_I27_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1270      | DW_cmp         | width=19   | lt_718_I28_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1271      | DW_cmp         | width=19   | lt_718_I29_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1272      | DW_cmp         | width=19   | lt_718_I30_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1273      | DW_cmp         | width=19   | lt_718_I31_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1274      | DW_cmp         | width=19   | lt_718_I32_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1275      | DW_cmp         | width=19   | lt_718_I33_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1276      | DW_cmp         | width=19   | lt_718_I34_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1277      | DW_cmp         | width=19   | lt_718_I35_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1278      | DW_cmp         | width=19   | lt_718_I36_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1279      | DW_cmp         | width=19   | lt_718_I37_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1280      | DW_cmp         | width=19   | lt_718_I38_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1281      | DW_cmp         | width=19   | lt_718_I39_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1282      | DW_cmp         | width=19   | lt_718_I40_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1283      | DW_cmp         | width=19   | lt_718_I41_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1284      | DW_cmp         | width=19   | lt_718_I42_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1285      | DW_cmp         | width=19   | lt_718_I43_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1286      | DW_cmp         | width=19   | lt_718_I44_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1287      | DW_cmp         | width=19   | lt_718_I45_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1288      | DW_cmp         | width=19   | lt_718_I46_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1289      | DW_cmp         | width=19   | lt_718_I47_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1290      | DW_cmp         | width=19   | lt_718_I48_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1291      | DW_cmp         | width=19   | lt_718_I49_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1292      | DW_cmp         | width=19   | lt_718_I50_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1293      | DW_cmp         | width=19   | lt_718_I51_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1294      | DW_cmp         | width=19   | lt_718_I52_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1295      | DW_cmp         | width=19   | lt_718_I53_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1296      | DW_cmp         | width=19   | lt_718_I54_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1297      | DW_cmp         | width=19   | lt_718_I55_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1298      | DW_cmp         | width=19   | lt_718_I56_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1299      | DW_cmp         | width=19   | lt_718_I57_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1300      | DW_cmp         | width=19   | lt_718_I58_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1301      | DW_cmp         | width=19   | lt_718_I59_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1302      | DW_cmp         | width=19   | lt_718_I60_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1303      | DW_cmp         | width=19   | lt_718_I61_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1304      | DW_cmp         | width=19   | lt_718_I62_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1305      | DW_cmp         | width=19   | lt_718_I63_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lt_x_1306      | DW_cmp         | width=19   | lt_718_I64_G3 (RTL-DSP_Unit_syn.vhd:718) |
| lte_x_1512     | DW_cmp         | width=32   | lte_813_G3 (RTL-DSP_Unit_syn.vhd:813) |
| lte_x_1513     | DW_cmp         | width=15   | lte_gte_818_G3 (RTL-DSP_Unit_syn.vhd:818) |
| lte_x_1514     | DW_cmp         | width=15   | lte_gte_820_G3 (RTL-DSP_Unit_syn.vhd:820) |
| sub_x_1515     | DW01_dec       | width=15   | sub_822_I2_G3 (RTL-DSP_Unit_syn.vhd:822) |
| lte_x_1516     | DW_cmp         | width=14   | lte_822_I2_G3 (RTL-DSP_Unit_syn.vhd:822) |
| mult_x_2467    | DW_mult_uns    | a_width=4  | mult_add_639_aco (RTL-DSP_Unit_syn.vhd:639) |
|                | b_width=1  |                            |
| mult_x_2468    | DW_mult_uns    | a_width=4  | mult_add_645_aco (RTL-DSP_Unit_syn.vhd:645) |
|                | b_width=1  |                            |
| mult_x_2469    | DW_mult_uns    | a_width=4  | mult_add_639_G2_aco (RTL-DSP_Unit_syn.vhd:639) |
              | b_width=1  |                            |
| mult_x_2470    | DW_mult_uns    | a_width=4  | mult_add_645_G2_aco (RTL-DSP_Unit_syn.vhd:645) |
              | b_width=1  |                            |
| mult_x_2471    | DW_mult_uns    | a_width=4  | mult_add_639_G3_aco (RTL-DSP_Unit_syn.vhd:639) |
              | b_width=1  |                            |
| mult_x_2472    | DW_mult_uns    | a_width=4  | mult_add_645_G3_aco (RTL-DSP_Unit_syn.vhd:645) |
              | b_width=1  |                            |
| gte_x_2475     | DW_cmp         | width=15   | gte_694 (RTL-DSP_Unit_syn.vhd:694) |
         |                |            | gte_704 (RTL-DSP_Unit_syn.vhd:704) |
| gt_x_2476      | DW_cmp         | width=15   | gt_839 (RTL-DSP_Unit_syn.vhd:839) |
          |                |            | gt_860 (RTL-DSP_Unit_syn.vhd:860) |
          |                |            | gt_882 (RTL-DSP_Unit_syn.vhd:882) |
          |                |            | gt_907 (RTL-DSP_Unit_syn.vhd:907) |
          |                |            | gt_929 (RTL-DSP_Unit_syn.vhd:929) |
